name,v1,v2
"417",-0.0196282611246205,0.122642465792764
"418",-0.200968512399237,0.372569655225874
"419",-0.226771160698879,0.354337537080305
"420",-0.659403534218549,0.758595662594306
"421",0.815602933141837,-0.924064910173638
"422",0.821914539650575,-0.935499594155373
"423",-0.327641490160938,0.374536459501667
"424",0.778470430391804,-0.895649680752161
"425",-0.9441047790473,0.886253246868205
"426",-0.859707490380896,0.999982723290068
"427",-0.247209991183998,0.410872921439934
"428",0.0106923250539418,0.0854583251177735
"429",-0.717772174669012,0.916796562496968
"430",0.67707295459074,-0.836212846494256
"431",-0.458765688072978,0.659270471917579
"432",-0.788602251621082,0.876439157468278
"433",-0.663644516692212,0.759727561838218
"434",-0.182009918129305,0.249186269342181
"435",-0.00283739785279223,0.0696032350572808
"436",-0.494538423174207,0.687557546674732
"437",0.227619480182191,-0.173600775300577
"438",-0.424313027460823,0.548573805735489
"439",0.21380837489981,-0.0585152966416849
"440",0.0377618859038639,0.194396957019279
"441",0.297121426761989,-0.179327620746592
"442",-0.272519400582149,0.36259468913023
"443",-0.0275198053092706,0.360387166200465
"444",0.027142682475562,0.283247131543655
"445",-0.305207177203646,0.424154193252817
"446",0.203887292967345,0.0118097146317545
"447",-0.517736691316064,0.869627068180658
"448",-0.467733280463047,0.610271310867611
"449",-0.474556146248006,0.629535956895798
"450",0.710560689207056,-0.924296871966665
"451",0.781334148162371,-0.945666810618784
"452",-0.176114324623406,0.330803393537421
"453",0.0579952858322172,0.159981230448898
"454",0.0970501485127205,0.00567147319344375
"455",-0.486907800955365,0.706474088120999
"456",-0.540155609707049,0.586663469465328
"457",NA,NA
"458",0.571582944224831,-0.33701329579502
"459",-0.421157058683346,0.492014674675576
"460",-0.352104098415474,0.421184160495174
"461",-0.519555042760528,0.789539592422548
"462",0.0994251049300262,0.157371179236673
"463",-0.309441942832616,0.683328377993419
"464",0.411961167468059,-0.614190340441656
"465",-0.418481664938822,0.585947784001407
"466",-0.641405012568608,0.744338046546386
"467",0.714520528301059,-0.916898142109931
"468",0.562812041542013,-0.174349400411776
"469",0.528299429564941,-0.33839115964634
"470",0.755522402469658,-0.911039790988866
"471",-0.0180249402985168,0.25797399749711
"472",-0.435351539331925,0.611811363288938
"473",-0.621114828207873,0.735761008411769
"474",-0.530481091976495,0.692633961486394
"475",-0.365561360169806,0.531895391627109
"476",0.0335193130556175,0.257329365063221
"477",0.176626209402602,-0.00089854729403642
"478",-0.534057990553286,0.809002761661755
"479",-0.502103724497142,0.633280520323913
"480",-0.84110233389979,0.978318713136984
"481",-0.184309476456394,0.41050716157075
"482",0.00362355982512132,0.00332816340827988
"483",-0.171433161363187,0.338495532046146
"484",-0.430580231165576,0.62447247639809
"485",0.479013707384219,-0.065334675498239
"486",-0.00673311222507381,0.21155790300713
"487",0.797191481449516,-0.966081248746268
"488",0.745162889306549,-0.956013355498921
"489",0.830327445722597,-0.969886554261614
"490",-0.178511600396194,0.440700885661871
"491",-0.566499627900329,0.8328690120192
"492",0.323007838926877,-0.127451070637661
"493",0.248078237972546,-0.107338803433937
"494",-0.69544567853052,0.836139624749758
"495",-0.496744113384073,0.519743147223232
"496",0.239962118754224,-0.0337706098696359
"497",0.00281716959171369,0.301351890259599
"498",-0.00464520350346576,-0.00452782838042914
"499",-0.71742565151703,0.944522587407927
"500",0.820060621097335,-0.958109368377487
"501",-0.550003253832029,0.742371770205889
"502",0.0430547890769808,0.110919964595234
"503",-0.0702948493445954,0.347945544786514
"504",0.0252973708267893,0.0246592005520313
"505",-0.902741288231206,0.999999396439152
"506",0.0380607434063819,0.117109841880779
"507",-0.0908049837685158,0.320473846176287
"508",0.79466330049705,-0.999999131141619
"509",-0.453257229342142,0.595778928255616
"510",-0.13153922247186,0.297117424856349
"511",-0.402302237401737,0.631453102372781
"512",-0.264000850824618,0.358494363948629
"513",0.35740198732189,0.319895501391423
"514",0.0581064072560746,0.134839465427391
"515",-0.0378541263509323,0.20189367641088
"516",NA,NA
"517",0.999803878603933,-0.991566929928709
"518",0.00661223366294007,0.192214801505911
"519",-0.103385545661015,0.304705121852904
"520",0.0578180680350305,0.0415632097172653
"521",0.0960787990985303,-0.0373911781429027
"522",-0.328411564680851,0.508634510015325
"523",-0.186605464242517,0.29455300000525
"524",-0.315811069082194,0.518918261566917
"525",-0.0667903280569158,0.237676118303185
"526",-0.669168337255572,0.884096995596423
"527",-0.171163112619499,0.304842472040282
"528",-0.720346953909149,0.795516168705752
"529",-0.666350177836199,0.858997771709329
"530",-0.426047847490271,0.470841879213552
"531",0.0506603733473247,0.300189666932327
"532",-0.469054226878682,0.575431917684818
"533",0.354896425748561,-0.12221221967371
"534",0.396723365330876,0.0879997087945838
"535",0.0705609707429792,0.458460625051564
"536",0.386492695227309,0.0477494344434058
"537",0.352522958843271,-0.195316826925949
"538",0.479258750480506,-0.335880871552421
"539",-0.246220779857074,0.452544667535159
"540",NA,NA
"541",0.0302787419225773,0.21720005442967
"542",0.271397900655578,-0.145280142988026
"543",0.461615483239588,0.0309981637466551
"544",0.246643070521835,0.0339754956082909
"545",0.380148266952304,-0.222952955413155
"546",-0.69509450237803,0.800086787129011
"547",-0.0572803738257069,0.197959469208741
"548",-0.526232893365866,0.603186562916059
"549",-0.282967624863437,0.460377334941522
"550",-0.430852347230882,0.670922811198097
"551",-0.0588442426691852,0.245367171744568
"552",0.156886060066287,0.261293792655796
"553",-0.0324152766301425,0.173168301002429
"554",0.452351469362031,-0.273675911576028
"555",0.313927247284895,-0.0596552095935166
"556",0.451320702732783,-0.0725863461823694
"557",0.65644437377055,-0.38611376353486
"558",-0.672629420447145,0.867947349688088
"559",0.408020787283862,-0.180390704996081
"560",-0.0871707270560603,0.163829794937315
"561",-0.627759267686404,0.816857260458682
"562",-0.0154762635451517,0.303072825023155
"563",0.239226514459645,-0.0937248698564739
"564",-0.535747224541489,0.647132968309363
"565",-0.145343221490218,0.242924119635211
"566",0.755612474792153,-0.919057628484581
"567",-0.0776152333077426,0.387702745766782
"568",0.0130921525920307,0.229235886022801
"569",-0.41692707959063,0.626961365960597
"570",0.33499957675031,-0.0747179647579779
"571",0.159186797583552,0.0106154097203935
"572",-0.10661543499091,0.205675485585227
"573",0.0698690053931628,0.169080815403979
"574",0.877836578832544,-0.972138948100302
"575",0.428511409474781,0.0208589141204328
"576",0.810692736809158,-0.961782765575039
"577",-0.0366189943647689,0.22770570717841
"578",-0.385941864775555,0.558948912075455
"579",0.84692091167731,-0.911887519277892
"580",-0.394785578760164,0.526967378230385
"581",-0.578532173852666,0.672193145209104
"582",0.558243231861611,-0.720083169664249
"583",-0.188510250554917,0.545760970926568
"584",0.505074275960047,-0.194437565312613
"585",0.10107003699066,0.293810413776555
"586",-0.142524580993451,0.316425217147767
"587",0.167148402420326,0.115309465950276
"588",0.183323349610255,0.156988874012013
"589",-0.540747960659267,0.648006730414518
"590",-0.816585718683038,0.907257981545519
"591",-0.325394503684365,0.382926712976451
"592",-0.71791249615874,0.783564351732277
"593",0.285440859893693,0.036976661758729
"594",-0.441953443064264,0.711461159705052
"595",0.605183622384461,-0.458064258253882
"596",-0.185196477123651,0.308344615512915
"597",0.48217974985013,-0.0900287664973308
"598",0.50973515687481,-0.133071467442539
"599",0.237574332958746,0.111025358487355
"600",-0.47251533799295,0.621245608435722
"601",-0.553686450432203,0.667056086808631
"602",0.999063784838016,-0.98548652783007
"603",0.466160231613338,-0.0892270377431207
"604",-0.196385528424353,0.474799249834982
"605",-0.611620266569727,0.895496259157521
"606",0.382659530555887,-0.0604806224511273
"607",0.160403520840826,-0.0526265400564438
"608",0.102332532716475,-0.0859875849197226
"609",0.172991757644806,0.0395153422809025
"610",0.765875692918711,-0.93663936054893
"611",-0.497088409972139,0.579113930468656
"612",0.805929452529433,-0.913056633372615
"613",-0.432455718077207,0.477543684729324
"614",0.117898939757278,0.123801657058006
"615",0.197592188242772,0.0624762956692166
"616",0.00943161687669974,0.151993827764485
"617",-0.556715518897259,0.746108094437728
"618",0.308346861364724,-0.0595082347167865
"619",0.344315675138687,-0.310036838905623
"620",-0.788040892104877,0.890391113884998
"621",-0.193803814527451,0.38816542140278
"622",-0.12568879721072,0.418301357714687
"623",0.0150076492268469,0.237112679357651
"624",0.356504067748949,0.0180412053601059
"625",0.457187606781488,0.0483280951229108
"626",0.558483142875543,-0.0960871519575223
"627",-0.0644388836299351,0.497342440408804
"628",0.321435124371808,0.192179103593549
"629",-0.702707506630286,0.668484294423933
"630",-0.366719237330653,0.418034912585353
"631",-0.147425311554129,0.385446425453594
"632",-0.288633800616095,0.602678448294775
"633",-0.0658745767303835,0.202968080630654
"634",0.510247229594663,-0.28316169917048
"635",-0.419673528806579,0.388901324446089
"636",0.234493317850754,-0.186478447261924
"637",-0.675193727017648,0.580420763918593
"638",0.771321172923919,-0.947624013107318
"639",-0.031616318147145,0.124940613284737
"640",-0.690910675643829,0.551752590186796
"641",-0.0512874401518581,0.09982688801078
"642",0.175867561807481,-0.0749103269984691
"643",-0.0509652819837028,0.340457300900152
"644",0.141871837650505,0.0832670768204995
"645",-0.571906095125665,0.712420215131809
"646",0.339835648059091,-0.286202772689822
"647",-0.325263048420504,0.706435049369276
"648",0.196544808668856,0.126520102946153
"649",-0.0477061089806551,0.28672307306073
"650",-0.277694335653103,0.440950359907964
"651",0.779278384908053,-0.966474977461121
"652",0.76384781752577,-0.949574484958671
"653",0.328436829033294,-0.142441069396271
"654",-0.0282167001004655,0.112310556890806
"655",0.601090607731337,-0.394193490998384
"656",-0.0373607561933068,0.345234000334717
"657",0.361207109752682,-0.156892144143047
"658",0.0753175146301654,0.174336457786684
"659",0.384726209437393,0.199191859825396
"660",0.346221331880247,-0.0334433814132513
"661",-0.102074759375396,0.264107498500837
"662",-0.786852718579163,0.916792887865052
"663",0.191314428982514,0.0789028578242335
"664",0.136744829309837,0.223387177326124
"665",-0.119227328141024,0.51102489657025
"666",-0.192090915002859,0.356517431748161
"667",0.369563263438346,0.0478153919897917
"668",-0.33067597527425,0.496752949340321
"669",-0.157019578251607,0.478516995778652
"670",0.799616471987663,-0.952180565175943
"671",-0.148033914012554,0.277019463761048
"672",0.858458950885627,-0.959154351742022
"673",-0.306872536479656,0.486097317223068
"674",0.261692386525839,-0.117609595023268
"675",0.00496014143013529,0.0894770968752368
"676",-0.621758941766743,0.799683212284473
"677",-0.414306613728622,0.587666856735561
"678",-0.608788029376466,0.757011780546705
"679",-0.12405808715487,-0.176378276010924
"680",-0.120881534288318,-0.101106768646226
"681",0.950431586677537,-0.703034738798921
"682",0.704254160622533,-0.212223672062412
"683",-0.806325429033539,0.912564450124526
"684",0.35032889205182,0.16486301690852
"685",-0.434036154452855,0.487169717133623
"686",0.320869116129743,-0.0351360989721548
"687",0.668474881205825,-0.306712940130615
"688",-0.712661050449694,0.891404717341474
"689",0.760194446044869,-0.422059995850533
"690",0.399662880891229,-0.25780333924035
"691",NA,NA
"692",0.144948837816103,0.0836712041834946
"693",-0.44142007860061,0.492016531638768
"694",-0.193454145226484,0.370323299802479
"695",-0.3518986464235,0.617155380294714
"696",0.364255280658355,0.0422294771245143
"697",0.596688920143112,-0.0658209877033767
"698",-0.118068110520337,0.274753267612232
"699",0.00537102902738784,0.557203791430482
"700",-0.0533165333503096,0.440300159817012
"701",-0.340317655524343,0.729020368482945
"702",-0.642732106849663,0.967783015055162
"703",0.804366090312805,-0.413123889868482
"704",0.0482599062175905,0.0851612215236005
"705",-0.40179375114484,0.675350255075357
"706",0.68139430731532,-0.398554459410358
"707",0.103901986024799,0.478394320035534
"708",0.694049075128724,-0.926637226817717
"709",-0.671239617050632,0.586274290641619
"710",0.75611281411486,-0.663739928274406
"711",-0.0172883786123526,0.318146428368384
"712",0.210427328186576,-0.114756705396714
"713",0.76794670270851,-0.474689037628602
"714",0.791898812042277,-0.627766319609355
"715",0.867040421489478,-0.948175422899045
"716",0.175414410901526,0.128798075560476
"717",0.0379955444103821,0.0636368745959564
"718",0.477764289914936,-0.141093915561644
"719",0.611021867373803,-0.154701351833335
"720",0.793761085160506,-0.570013584685017
"721",0.832855050802284,-0.583730045543356
"722",0.830401765015405,-0.624942522536898
"723",0.919105380523744,-0.694330204860248
"724",0.97008257966523,-0.835137382274641
"725",-0.655546669685234,0.583215904258956
"726",-0.660063892997935,0.852074381863169
"727",0.983324099179845,-0.837466591426286
"728",5.63751267890211e-10,-1.92236693230541e-08
"729",0.991587839404206,-0.936162946193612
"730",-0.0861492691689051,0.405091583691671
"731",-0.685474922381025,0.833332837962563
"732",0.592882021067219,-0.445912158624282
"733",0.82086348916371,-0.642240979336059
"734",0.838091747853119,-0.587178862377604
"735",0.811008794542301,-0.481519163894799
"736",0.8067025440646,-0.425735152838734
"737",0.584630992545959,-0.367202303417288
"738",-0.098313710590363,0.0139458812269466
"739",-0.303191796499502,0.418750253116057
"740",0.454319662591768,-0.51380277583235
"741",-0.0130313891826588,-0.0128676918181454
"742",0.90218345691159,-0.999999587298066
"743",0.931842539610407,-0.671414267870665
"744",0.711491523483026,-0.856718864305608
"745",0.83619222235635,-0.612452750920039
"746",NA,NA
"747",-0.422614347338456,0.537953743717863
"748",-0.962986954950965,0.999995973932441
"749",0.821261332539658,-0.924163322649636
"750",-0.175079689035629,0.32637335325944
"751",0.852837568715032,-0.891774707538989
"752",-0.904937815176967,0.965070034021814
"753",0.529796488255035,-0.366028718580244
"754",-0.312309964344103,0.464447670396414
"755",0.738115673007334,-0.246038192906716
"756",-0.404513760801815,0.508670145937616
"757",-0.761409797776569,0.684235534696146
"758",-0.646962443124864,0.735202288379855
"759",0.814338361358857,-0.881066398651584
"760",-0.669472501650857,0.794767537359229
"761",0.425168832304589,-0.593903238052414
"762",0.999861059934921,-0.990328601232315
"763",0.999899385654739,-0.991531731663754
"764",0.737665231827108,-0.536426221353034
"765",0.359394326588964,-0.0828627553378047
"766",0.102414042932041,0.1502272627639
"767",0.843068196299042,-0.581436428152753
"768",0.905343348431637,-0.755983844169898
"769",0.855496762174765,-0.604934682364757
"770",0.897830869220477,-0.716392564570765
"771",-0.567323784686301,0.736926694659139
"772",0.294609278843635,-0.475971444936126
"773",0.712694115264233,-0.999999951226565
"774",-0.982293502253441,0.941784420075868
"775",-0.309159964155209,0.396424452254529
"776",0.42610177708666,0.00991961711893078
"777",0.423589875970555,-0.0211209004939055
"778",-0.211362719531582,0.404218660790903
"779",0.689875428226293,-0.783977557844415
"780",0.615948738374087,-0.363614015143313
"781",0.507330039768841,-0.267208205802286
"782",-0.375004781717372,0.53675887779097
"783",0.668592038321474,-0.849123427917255
"784",-0.0588112715586379,0.41447378044076
"785",0.586445770866574,-0.826665260572485
"786",-0.238009103786401,0.263644280567377
"787",-0.0455534895697167,0.200691990638691
"788",0.883779413787455,-0.691367411379942
"789",-0.350179035823201,0.6052727302143
"790",-0.806348071175021,0.906376396977339
"791",0.511713884306537,-0.218268037838943
"792",0.468846870812919,-0.326056471409666
"793",0.40068538011248,-0.0531307946643122
"794",-0.199484905925144,0.437994293611614
"795",0.714396970934371,-0.842862092083967
"796",0.11506885218823,-0.0553846265461978
"797",0.313584242575971,-0.180512743600126
"798",-0.886753319670417,0.973083879901823
"799",NA,NA
"800",0.424605746873465,-0.246252057039809
"801",NA,NA
"802",-0.869325137258967,0.964182758386647
"803",-0.65811725149639,0.902025454380609
"804",-0.229285125908798,0.668293205306033
"805",0.851543169816044,-0.532529086513165
"806",0.877032746457872,-0.569642454460251
"807",0.761359531365235,-0.391319983055988
"808",0.72126613269914,-0.527851196209388
"809",0.744452771014491,-0.936030756560168
"810",0.834571387289935,-0.508067600360088
"811",-0.307945546756773,0.42881395008575
"812",0.16073393760161,-0.0684168901328675
"813",-0.352422046997762,0.463080900334557
"814",-0.582093999870882,0.82682141923406
"815",-0.260233786086928,0.367673963137233
"816",0.746295421892051,-0.930576774872972
"817",0.652498081669353,-0.435500144192847
"818",0.585049463045778,-0.261664788167876
"819",-0.85311688254987,0.820289863774159
"820",-0.83574110908988,0.964392898702853
"821",-0.608888365284397,0.712924151857105
"822",0.75868154443778,-0.509523973490231
"823",0.461408456178268,-0.234463799481762
"824",0.901615812966107,-0.689045349142569
"825",0.108824047409747,0.00867003539559009
"826",-0.602347100532581,0.898051434640779
"827",0.705588873685797,-0.503829322407637
"828",0.639023879615523,-0.872810080251334
"829",0.617447614172571,-0.835379214771045
"830",0.697794509886314,-0.85866885298501
"831",0.435398542847028,-0.342055352959705
"832",-0.584574211000154,0.692104437796124
"833",0.470385762713564,-0.567095727204506